time,wave_height,wave_period,wind_wave_peak_period,wave_direction,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,swell_wave_peak_period,secondary_swell_wave_height,secondary_swell_wave_period,secondary_swell_wave_direction,sea_level_height_msl,sea_surface_temperature,ocean_current_velocity,ocean_current_direction,invert_barometer_height
2021-11-12 13:00:00,1.0,7.4,,135,0.04,136,0.5,0.9,137,6.8,,,,,,,,,
2021-11-12 14:00:00,1.0,7.3,,134,0.06,135,1.1,0.84,137,6.95,,,,,,,,,
2021-11-12 15:00:00,0.98,7.25,,134,0.08,135,1.55,0.8,138,7.05,,,,,,,,,
2021-11-12 16:00:00,0.98,7.25,,134,0.12,135,1.8,0.8,138,7.15,,,,,,,,,
2021-11-12 17:00:00,0.96,7.25,,134,0.14,134,1.95,0.78,138,7.2,,,,,,,,,
2021-11-12 18:00:00,0.96,7.2,,134,0.18,134,1.9,0.78,138,7.1,,,,,,,,,
2021-11-12 19:00:00,0.96,7.15,,134,0.16,130,1.6,0.78,138,6.7,,,,,,,,,
2021-11-12 20:00:00,0.96,7.05,,134,0.12,125,1.2,0.78,138,6.2,,,,,,,,,
2021-11-12 21:00:00,0.96,6.95,,134,0.1,121,0.85,0.78,138,5.8,,,,,,,,,
2021-11-12 22:00:00,0.94,6.9,,134,0.1,116,0.75,0.78,138,5.7,,,,,,,,,
2021-11-12 23:00:00,0.94,6.8,,133,0.08,111,0.8,0.76,138,5.7,,,,,,,,,
2021-11-13 00:00:00,0.92,6.8,,133,0.08,106,0.8,0.76,138,5.75,,,,,,,,,
2021-11-13 01:00:00,0.94,6.85,,133,0.06,101,0.75,0.78,138,5.8,,,,,,,,,
2021-11-13 02:00:00,0.94,7.0,,133,0.06,96,0.75,0.78,138,5.9,,,,,,,,,
2021-11-13 03:00:00,0.96,7.1,,133,0.04,91,0.7,0.8,138,5.95,,,,,,,,,
2021-11-13 04:00:00,0.96,7.15,,133,0.04,87,0.65,0.8,138,5.95,,,,,,,,,
2021-11-13 05:00:00,0.98,7.2,,133,0.04,82,0.6,0.8,137,5.9,,,,,,,,,
2021-11-13 06:00:00,0.98,7.25,,133,0.04,78,0.6,0.8,137,6.0,,,,,,,,,
2021-11-13 07:00:00,0.98,7.3,,133,0.04,74,0.6,0.8,137,6.4,,,,,,,,,
2021-11-13 08:00:00,0.96,7.4,,133,0.04,69,0.65,0.8,137,7.0,,,,,,,,,
2021-11-13 09:00:00,0.96,7.5,,133,0.04,65,0.65,0.8,137,7.35,,,,,,,,,
2021-11-13 10:00:00,0.96,7.6,,133,0.04,62,0.65,0.84,136,7.35,,,,,,,,,
2021-11-13 11:00:00,0.96,7.75,,132,0.04,60,0.65,0.86,134,7.1,,,,,,,,,
2021-11-13 12:00:00,0.96,7.85,,132,0.04,57,0.65,0.9,133,6.95,,,,,,,,,
2021-11-13 13:00:00,0.96,7.95,,132,0.04,55,0.65,0.9,133,6.95,,,,,,,,,
2021-11-13 14:00:00,0.96,8.05,,132,0.06,53,0.65,0.9,133,7.05,,,,,,,,,
2021-11-13 15:00:00,0.96,8.1,,132,0.06,51,0.75,0.9,133,7.1,,,,,,,,,
2021-11-13 16:00:00,0.96,8.15,,132,0.08,50,1.05,0.9,133,7.15,,,,,,,,,
2021-11-13 17:00:00,0.96,8.2,,131,0.12,50,1.5,0.9,132,7.2,,,,,,,,,
2021-11-13 18:00:00,0.96,8.2,,131,0.14,49,1.8,0.9,132,7.2,,,,,,,,,
2021-11-13 19:00:00,0.96,8.2,,129,0.14,47,1.9,0.9,130,7.15,,,,,,,,,
2021-11-13 20:00:00,0.96,8.15,,128,0.16,45,1.85,0.9,129,7.1,,,,,,,,,
2021-11-13 21:00:00,0.96,8.1,,126,0.16,43,1.85,0.9,127,7.15,,,,,,,,,
2021-11-13 22:00:00,0.96,8.0,,125,0.18,40,1.85,0.86,132,7.35,,,,,,,,,
2021-11-13 23:00:00,0.98,7.9,,123,0.18,38,1.9,0.84,137,7.6,,,,,,,,,
2021-11-14 00:00:00,0.98,7.9,,122,0.2,35,1.9,0.8,142,7.8,,,,,,,,,
2021-11-14 01:00:00,1.04,8.05,,120,0.2,33,1.95,0.84,132,7.8,,,,,,,,,
2021-11-14 02:00:00,1.1,8.25,,118,0.22,32,1.95,0.9,123,7.75,,,,,,,,,
2021-11-14 03:00:00,1.16,8.35,,116,0.22,30,2.0,0.94,113,7.65,,,,,,,,,
2021-11-14 04:00:00,1.12,8.25,,115,0.22,28,2.0,0.88,116,7.55,,,,,,,,,
2021-11-14 05:00:00,1.08,8.05,,113,0.22,27,2.05,0.82,118,7.5,,,,,,,,,
2021-11-14 06:00:00,1.04,7.95,,112,0.22,25,2.05,0.76,121,7.45,,,,,,,,,
2021-11-14 07:00:00,1.04,7.95,,112,0.24,22,2.05,0.76,127,7.5,,,,,,,,,
2021-11-14 08:00:00,1.06,8.05,,111,0.24,18,2.1,0.78,133,7.65,,,,,,,,,
2021-11-14 09:00:00,1.06,8.1,,111,0.26,15,2.1,0.78,139,7.75,,,,,,,,,
2021-11-14 10:00:00,1.04,8.05,,110,0.26,11,2.1,0.78,138,7.85,,,,,,,,,
2021-11-14 11:00:00,1.04,8.0,,109,0.26,8,2.05,0.8,137,7.9,,,,,,,,,
2021-11-14 12:00:00,1.02,8.05,,108,0.26,4,2.1,0.8,136,8.05,,,,,,,,,
2021-11-14 13:00:00,1.12,8.4,,106,0.32,5,2.25,0.88,136,8.4,,,,,,,,,
2021-11-14 14:00:00,1.2,8.85,,104,0.36,5,2.45,0.94,135,8.8,,,,,,,,,
2021-11-14 15:00:00,1.3,9.05,,102,0.42,6,2.6,1.02,135,9.0,,,,,,,,,
2021-11-14 16:00:00,1.2,8.7,,100,0.42,9,2.65,0.94,134,8.7,,,,,,,,,
2021-11-14 17:00:00,1.12,8.05,,97,0.42,12,2.6,0.88,132,8.2,,,,,,,,,
2021-11-14 18:00:00,1.02,7.6,,95,0.42,15,2.55,0.8,131,7.8,,,,,,,,,
2021-11-14 19:00:00,1.0,7.5,,96,0.38,14,2.45,0.76,129,7.75,,,,,,,,,
2021-11-14 20:00:00,0.98,7.5,,98,0.34,12,2.35,0.72,128,7.8,,,,,,,,,
2021-11-14 21:00:00,0.96,7.6,,99,0.3,11,2.25,0.68,126,7.9,,,,,,,,,
2021-11-14 22:00:00,0.98,7.75,,98,0.28,8,2.15,0.72,127,7.95,,,,,,,,,
2021-11-14 23:00:00,1.02,7.9,,98,0.24,4,2.0,0.78,127,8.05,,,,,,,,,
2021-11-15 00:00:00,1.04,8.0,,97,0.22,1,1.95,0.82,128,8.05,,,,,,,,,
2021-11-15 01:00:00,1.04,7.95,,95,0.24,6,1.95,0.8,120,7.9,,,,,,,,,
2021-11-15 02:00:00,1.02,7.8,,94,0.24,10,2.05,0.8,112,7.7,,,,,,,,,
2021-11-15 03:00:00,1.02,7.7,,92,0.26,15,2.1,0.78,104,7.55,,,,,,,,,
2021-11-15 04:00:00,1.02,7.65,,91,0.28,18,2.15,0.78,102,7.6,,,,,,,,,
2021-11-15 05:00:00,1.04,7.55,,89,0.32,21,2.25,0.8,100,7.7,,,,,,,,,
2021-11-15 06:00:00,1.04,7.5,,88,0.34,24,2.3,0.8,98,7.65,,,,,,,,,
2021-11-15 07:00:00,1.04,7.4,,87,0.34,24,2.35,0.78,98,7.3,,,,,,,,,
2021-11-15 08:00:00,1.04,7.3,,86,0.36,23,2.35,0.78,99,6.8,,,,,,,,,
2021-11-15 09:00:00,1.04,7.15,,85,0.36,23,2.4,0.76,99,6.4,,,,,,,,,
2021-11-15 10:00:00,1.0,6.95,,84,0.36,24,2.4,0.72,101,6.2,,,,,,,,,
2021-11-15 11:00:00,0.98,6.75,,84,0.38,24,2.4,0.7,102,6.15,,,,,,,,,
2021-11-15 12:00:00,0.94,6.6,,83,0.38,25,2.45,0.66,104,6.25,,,,,,,,,
2021-11-15 13:00:00,0.96,6.55,,81,0.42,25,2.55,0.66,104,6.7,,,,,,,,,
2021-11-15 14:00:00,1.0,6.55,,80,0.48,26,2.65,0.66,105,7.35,,,,,,,,,
2021-11-15 15:00:00,1.02,6.55,,78,0.52,26,2.8,0.66,105,7.85,,,,,,,,,
2021-11-15 16:00:00,1.04,6.45,,76,0.58,27,2.95,0.66,106,8.05,,,,,,,,,
2021-11-15 17:00:00,1.08,6.35,,73,0.64,27,3.05,0.68,107,8.05,,,,,,,,,
2021-11-15 18:00:00,1.1,6.3,,71,0.7,28,3.15,0.68,108,7.9,,,,,,,,,
2021-11-15 19:00:00,1.08,6.3,,71,0.66,26,3.15,0.7,107,7.6,,,,,,,,,
2021-11-15 20:00:00,1.08,6.4,,72,0.62,24,3.05,0.7,105,7.15,,,,,,,,,
2021-11-15 21:00:00,1.06,6.45,,72,0.58,22,2.95,0.72,104,6.65,,,,,,,,,
2021-11-15 22:00:00,1.06,6.5,,73,0.52,21,2.8,0.72,93,5.95,,,,,,,,,
2021-11-15 23:00:00,1.04,6.6,,75,0.48,19,2.65,0.72,81,5.15,,,,,,,,,
2021-11-16 00:00:00,1.04,6.65,,76,0.42,18,2.55,0.72,70,4.6,,,,,,,,,
2021-11-16 01:00:00,1.02,6.7,,77,0.4,16,2.5,0.74,70,4.45,,,,,,,,,
2021-11-16 02:00:00,1.02,6.75,,78,0.38,14,2.45,0.74,71,4.5,,,,,,,,,
2021-11-16 03:00:00,1.0,6.8,,79,0.36,12,2.4,0.76,71,4.6,,,,,,,,,
2021-11-16 04:00:00,1.0,6.8,,78,0.36,10,2.35,0.76,70,4.6,,,,,,,,,
2021-11-16 05:00:00,1.0,6.75,,78,0.34,8,2.3,0.78,70,4.6,,,,,,,,,
2021-11-16 06:00:00,1.0,6.8,,77,0.34,6,2.3,0.78,69,4.65,,,,,,,,,
2021-11-16 07:00:00,1.06,6.95,,75,0.38,4,2.4,0.84,69,4.85,,,,,,,,,
2021-11-16 08:00:00,1.14,7.15,,74,0.4,3,2.5,0.88,68,5.1,,,,,,,,,
2021-11-16 09:00:00,1.2,7.3,,72,0.44,1,2.6,0.94,68,5.3,,,,,,,,,
2021-11-16 10:00:00,1.22,7.4,,71,0.46,0,2.65,0.94,69,5.4,,,,,,,,,
2021-11-16 11:00:00,1.24,7.45,,71,0.5,0,2.7,0.92,69,5.5,,,,,,,,,
2021-11-16 12:00:00,1.26,7.45,,70,0.52,359,2.75,0.92,70,5.55,,,,,,,,,
2021-11-16 13:00:00,1.24,7.4,,69,0.54,2,2.8,0.88,71,5.6,,,,,,,,,
2021-11-16 14:00:00,1.2,7.35,,69,0.56,5,2.85,0.86,72,5.6,,,,,,,,,
2021-11-16 15:00:00,1.18,7.25,,68,0.58,8,2.9,0.82,73,5.65,,,,,,,,,
2021-11-16 16:00:00,1.18,7.1,,67,0.6,13,2.95,0.8,74,5.7,,,,,,,,,
2021-11-16 17:00:00,1.16,6.95,,67,0.64,17,3.05,0.8,76,5.75,,,,,,,,,
2021-11-16 18:00:00,1.16,6.85,,66,0.66,22,3.05,0.78,77,5.8,,,,,,,,,
2021-11-16 19:00:00,1.14,6.85,,68,0.6,20,3.0,0.78,76,5.75,,,,,,,,,
2021-11-16 20:00:00,1.1,6.9,,69,0.54,19,2.9,0.78,76,5.7,,,,,,,,,
2021-11-16 21:00:00,1.08,6.95,,71,0.48,17,2.75,0.78,75,5.6,,,,,,,,,
2021-11-16 22:00:00,1.06,7.05,,73,0.42,14,2.6,0.8,73,5.45,,,,,,,,,
2021-11-16 23:00:00,1.06,7.1,,75,0.36,10,2.4,0.82,72,5.3,,,,,,,,,
2021-11-17 00:00:00,1.04,7.2,,77,0.3,7,2.2,0.84,70,5.15,,,,,,,,,
2021-11-17 01:00:00,1.02,7.25,,78,0.24,4,1.95,0.84,70,5.05,,,,,,,,,
2021-11-17 02:00:00,1.0,7.3,,80,0.2,1,1.65,0.82,70,5.0,,,,,,,,,
2021-11-17 03:00:00,0.98,7.35,,81,0.14,358,1.4,0.82,70,5.0,,,,,,,,,
2021-11-17 04:00:00,0.96,7.4,,82,0.1,354,1.1,0.82,71,5.0,,,,,,,,,
2021-11-17 05:00:00,0.96,7.5,,83,0.08,349,0.8,0.8,71,5.05,,,,,,,,,
2021-11-17 06:00:00,0.94,7.55,,84,0.04,345,0.7,0.8,72,5.1,,,,,,,,,
2021-11-17 07:00:00,0.96,7.6,,84,0.06,350,0.9,0.8,73,5.15,,,,,,,,,
2021-11-17 08:00:00,0.96,7.65,,85,0.08,354,1.35,0.82,74,5.25,,,,,,,,,
2021-11-17 09:00:00,0.98,7.65,,85,0.1,359,1.65,0.82,75,5.35,,,,,,,,,
2021-11-17 10:00:00,0.98,7.6,,84,0.12,2,1.75,0.82,75,5.45,,,,,,,,,
2021-11-17 11:00:00,0.98,7.55,,84,0.16,5,1.8,0.8,75,5.55,,,,,,,,,
2021-11-17 12:00:00,0.98,7.5,,83,0.18,8,1.85,0.8,75,5.6,,,,,,,,,
2021-11-17 13:00:00,0.98,7.4,,82,0.2,10,1.9,0.82,75,5.6,,,,,,,,,
2021-11-17 14:00:00,0.98,7.3,,81,0.2,13,1.95,0.82,75,5.55,,,,,,,,,
2021-11-17 15:00:00,0.98,7.25,,80,0.22,15,2.0,0.84,75,5.55,,,,,,,,,
2021-11-17 16:00:00,0.96,7.2,,80,0.22,20,2.0,0.84,75,5.55,,,,,,,,,
2021-11-17 17:00:00,0.96,7.2,,80,0.2,24,1.95,0.82,75,5.55,,,,,,,,,
2021-11-17 18:00:00,0.94,7.2,,80,0.2,29,1.9,0.82,75,5.55,,,,,,,,,
2021-11-17 19:00:00,0.92,7.15,,81,0.2,54,1.95,0.82,75,5.55,,,,,,,,,
2021-11-17 20:00:00,0.92,7.15,,82,0.2,78,2.0,0.8,75,5.55,,,,,,,,,
2021-11-17 21:00:00,0.9,7.1,,83,0.2,103,2.0,0.8,75,5.55,,,,,,,,,
2021-11-17 22:00:00,0.9,7.05,,84,0.18,123,1.95,0.78,76,5.6,,,,,,,,,
2021-11-17 23:00:00,0.88,6.95,,86,0.18,144,1.85,0.78,76,5.65,,,,,,,,,
2021-11-18 00:00:00,0.88,6.9,,87,0.16,164,1.8,0.76,77,5.7,,,,,,,,,
2021-11-18 01:00:00,0.88,6.85,,90,0.2,173,1.85,0.74,77,5.75,,,,,,,,,
2021-11-18 02:00:00,0.86,6.75,,92,0.22,183,1.95,0.74,78,5.75,,,,,,,,,
2021-11-18 03:00:00,0.86,6.7,,95,0.26,192,2.05,0.72,78,5.8,,,,,,,,,
2021-11-18 04:00:00,0.88,6.6,,101,0.28,195,2.1,0.72,78,5.85,,,,,,,,,
2021-11-18 05:00:00,0.88,6.5,,106,0.3,198,2.15,0.7,77,5.95,,,,,,,,,
2021-11-18 06:00:00,0.9,6.4,,112,0.32,201,2.2,0.7,77,6.0,,,,,,,,,
2021-11-18 07:00:00,0.9,6.35,,115,0.32,199,2.2,0.68,78,6.05,,,,,,,,,
2021-11-18 08:00:00,0.88,6.25,,119,0.3,197,2.2,0.66,79,6.05,,,,,,,,,
2021-11-18 09:00:00,0.88,6.25,,122,0.3,195,2.2,0.64,80,6.1,,,,,,,,,
2021-11-18 10:00:00,0.88,6.3,,123,0.28,193,2.15,0.64,81,6.15,,,,,,,,,
2021-11-18 11:00:00,0.9,6.35,,123,0.28,192,2.15,0.66,81,6.25,,,,,,,,,
2021-11-18 12:00:00,0.9,6.4,,124,0.26,190,2.1,0.66,82,6.35,,,,,,,,,
2021-11-18 13:00:00,0.9,6.4,,124,0.24,191,2.05,0.66,83,6.45,,,,,,,,,
2021-11-18 14:00:00,0.9,6.45,,123,0.24,193,2.05,0.66,84,6.5,,,,,,,,,
2021-11-18 15:00:00,0.9,6.45,,123,0.22,194,2.0,0.66,85,6.55,,,,,,,,,
2021-11-18 16:00:00,0.92,6.5,,122,0.2,195,1.95,0.66,85,6.6,,,,,,,,,
2021-11-18 17:00:00,0.92,6.55,,121,0.2,195,1.9,0.68,84,6.6,,,,,,,,,
2021-11-18 18:00:00,0.94,6.6,,120,0.18,196,1.9,0.68,84,6.55,,,,,,,,,
2021-11-18 19:00:00,0.94,6.65,,120,0.2,191,1.9,0.7,94,6.35,,,,,,,,,
2021-11-18 20:00:00,0.96,6.7,,119,0.2,186,1.95,0.7,105,6.1,,,,,,,,,
2021-11-18 21:00:00,0.96,6.75,,119,0.22,181,2.0,0.72,115,5.9,,,,,,,,,
2021-11-18 22:00:00,0.98,6.8,,120,0.24,177,2.05,0.72,115,5.9,,,,,,,,,
2021-11-18 23:00:00,1.02,6.85,,121,0.24,172,2.1,0.74,114,5.95,,,,,,,,,
2021-11-19 00:00:00,1.04,6.85,,122,0.26,168,2.15,0.74,114,6.0,,,,,,,,,
2021-11-19 01:00:00,1.06,6.8,,124,0.32,168,2.3,0.74,113,6.05,,,,,,,,,
2021-11-19 02:00:00,1.08,6.65,,127,0.36,169,2.45,0.74,112,6.1,,,,,,,,,
2021-11-19 03:00:00,1.1,6.55,,129,0.42,169,2.6,0.74,111,6.05,,,,,,,,,
2021-11-19 04:00:00,1.12,6.45,,132,0.48,170,2.75,0.74,111,5.85,,,,,,,,,
2021-11-19 05:00:00,1.16,6.35,,134,0.54,172,2.9,0.74,111,5.6,,,,,,,,,
2021-11-19 06:00:00,1.18,6.3,,137,0.6,173,3.0,0.74,111,5.4,,,,,,,,,
2021-11-19 07:00:00,1.18,6.25,,139,0.62,174,3.05,0.74,111,5.35,,,,,,,,,
2021-11-19 08:00:00,1.2,6.2,,140,0.64,176,3.1,0.72,110,5.4,,,,,,,,,
2021-11-19 09:00:00,1.2,6.15,,142,0.66,177,3.15,0.72,110,5.45,,,,,,,,,
2021-11-19 10:00:00,1.2,6.15,,143,0.68,178,3.2,0.7,110,5.55,,,,,,,,,
2021-11-19 11:00:00,1.2,6.1,,145,0.7,179,3.2,0.68,110,5.65,,,,,,,,,
2021-11-19 12:00:00,1.2,6.1,,146,0.72,180,3.25,0.66,110,5.85,,,,,,,,,
2021-11-19 13:00:00,1.2,6.05,,146,0.74,178,3.3,0.64,125,6.3,,,,,,,,,
2021-11-19 14:00:00,1.18,6.05,,147,0.74,175,3.3,0.64,141,6.85,,,,,,,,,
2021-11-19 15:00:00,1.18,6.0,,147,0.76,173,3.35,0.62,156,7.05,,,,,,,,,
2021-11-19 16:00:00,1.18,5.95,,146,0.78,170,3.4,0.62,147,6.65,,,,,,,,,
2021-11-19 17:00:00,1.18,5.9,,146,0.78,168,3.45,0.6,139,5.9,,,,,,,,,
2021-11-19 18:00:00,1.18,5.85,,145,0.8,165,3.45,0.6,130,5.3,,,,,,,,,
2021-11-19 19:00:00,1.16,5.85,,144,0.74,166,3.35,0.62,131,5.0,,,,,,,,,
2021-11-19 20:00:00,1.16,5.85,,142,0.7,166,3.25,0.66,133,4.85,,,,,,,,,
2021-11-19 21:00:00,1.14,5.9,,141,0.64,167,3.1,0.68,134,4.75,,,,,,,,,
2021-11-19 22:00:00,1.12,5.95,,140,0.58,168,2.95,0.72,135,4.65,,,,,,,,,
2021-11-19 23:00:00,1.12,6.05,,138,0.5,170,2.8,0.76,135,4.6,,,,,,,,,
2021-11-20 00:00:00,1.1,6.1,,137,0.44,171,2.6,0.8,136,4.55,,,,,,,,,
2021-11-20 01:00:00,1.06,6.15,,136,0.36,175,2.45,0.8,136,4.4,,,,,,,,,
2021-11-20 02:00:00,1.04,6.2,,135,0.3,180,2.3,0.78,137,4.25,,,,,,,,,
2021-11-20 03:00:00,1.0,6.25,,134,0.22,184,2.05,0.78,137,4.3,,,,,,,,,
2021-11-20 04:00:00,0.98,6.3,,133,0.18,189,1.6,0.72,128,4.65,,,,,,,,,
2021-11-20 05:00:00,0.96,6.4,,132,0.12,194,1.1,0.68,120,5.2,,,,,,,,,
2021-11-20 06:00:00,0.94,6.45,,131,0.08,199,0.8,0.62,111,5.6,,,,,,,,,
2021-11-20 07:00:00,0.92,6.5,,130,0.08,196,0.95,0.6,111,5.65,,,,,,,,,
2021-11-20 08:00:00,0.9,6.5,,130,0.1,194,1.3,0.6,110,5.55,,,,,,,,,
2021-11-20 09:00:00,0.88,6.5,,129,0.1,191,1.6,0.58,110,5.55,,,,,,,,,
2021-11-20 10:00:00,0.86,6.5,,128,0.1,186,1.65,0.54,123,5.8,,,,,,,,,
2021-11-20 11:00:00,0.82,6.5,,128,0.1,182,1.65,0.52,137,6.2,,,,,,,,,
2021-11-20 12:00:00,0.8,6.5,,127,0.1,177,1.6,0.48,150,6.45,,,,,,,,,
2021-11-20 13:00:00,0.78,6.5,,127,0.1,167,1.6,0.48,148,6.55,,,,,,,,,
2021-11-20 14:00:00,0.78,6.55,,126,0.08,158,1.55,0.48,146,6.6,,,,,,,,,
2021-11-20 15:00:00,0.76,6.55,,126,0.08,148,1.55,0.48,144,6.45,,,,,,,,,
2021-11-20 16:00:00,0.74,6.55,,125,0.08,139,1.6,0.52,136,6.05,,,,,,,,,
2021-11-20 17:00:00,0.74,6.6,,125,0.06,130,1.6,0.58,129,5.5,,,,,,,,,
2021-11-20 18:00:00,0.72,6.65,,124,0.06,121,1.55,0.62,121,5.15,,,,,,,,,
2021-11-20 19:00:00,0.74,6.8,,123,0.06,108,1.3,0.6,119,5.2,,,,,,,,,
2021-11-20 20:00:00,0.78,7.0,,123,0.04,94,0.9,0.6,118,5.5,,,,,,,,,
2021-11-20 21:00:00,0.8,7.15,,122,0.04,81,0.65,0.58,116,5.7,,,,,,,,,
2021-11-20 22:00:00,0.78,7.15,,121,0.04,69,0.55,0.58,116,5.7,,,,,,,,,
2021-11-20 23:00:00,0.74,7.05,,120,0.02,57,0.6,0.56,115,5.65,,,,,,,,,
2021-11-21 00:00:00,0.72,6.95,,119,0.02,45,0.6,0.56,115,5.6,,,,,,,,,
2021-11-21 01:00:00,0.72,6.9,,118,0.02,34,0.6,0.56,112,5.55,,,,,,,,,
2021-11-21 02:00:00,0.72,6.9,,117,0.02,22,0.6,0.56,108,5.55,,,,,,,,,
2021-11-21 03:00:00,0.72,6.9,,116,0.02,11,0.6,0.56,105,5.5,,,,,,,,,
2021-11-21 04:00:00,0.7,6.9,,115,0.02,1,0.6,0.58,107,5.4,,,,,,,,,
2021-11-21 05:00:00,0.7,6.9,,115,0.02,352,0.55,0.6,110,5.3,,,,,,,,,
2021-11-21 06:00:00,0.68,6.95,,114,0.02,342,0.6,0.62,112,5.25,,,,,,,,,
2021-11-21 07:00:00,0.68,7.0,,113,0.02,345,0.75,0.6,112,5.25,,,,,,,,,
2021-11-21 08:00:00,0.66,7.05,,113,0.04,348,0.9,0.6,111,5.3,,,,,,,,,
2021-11-21 09:00:00,0.66,7.1,,112,0.04,351,1.1,0.58,111,5.35,,,,,,,,,
2021-11-21 10:00:00,0.66,7.15,,112,0.06,355,1.25,0.58,109,5.45,,,,,,,,,
2021-11-21 11:00:00,0.64,7.2,,111,0.06,0,1.4,0.58,108,5.55,,,,,,,,,
2021-11-21 12:00:00,0.64,7.2,,111,0.08,4,1.5,0.58,106,5.65,,,,,,,,,
2021-11-21 13:00:00,0.64,7.2,,110,0.1,9,1.6,0.58,106,5.7,,,,,,,,,
2021-11-21 14:00:00,0.64,7.25,,110,0.12,15,1.65,0.56,106,5.7,,,,,,,,,
2021-11-21 15:00:00,0.64,7.2,,109,0.14,20,1.75,0.56,106,5.75,,,,,,,,,
2021-11-21 16:00:00,0.64,7.05,,107,0.18,25,1.9,0.54,106,5.8,,,,,,,,,
2021-11-21 17:00:00,0.66,6.9,,104,0.22,31,2.0,0.54,106,5.9,,,,,,,,,
2021-11-21 18:00:00,0.66,6.75,,102,0.26,36,2.1,0.52,106,5.95,,,,,,,,,
2021-11-21 19:00:00,0.66,6.65,,100,0.24,31,2.1,0.52,106,6.0,,,,,,,,,
2021-11-21 20:00:00,0.66,6.6,,99,0.22,25,2.0,0.5,107,6.05,,,,,,,,,
2021-11-21 21:00:00,0.66,6.6,,97,0.2,20,1.9,0.5,107,6.1,,,,,,,,,
2021-11-21 22:00:00,0.66,6.6,,97,0.16,13,1.7,0.5,107,6.1,,,,,,,,,
2021-11-21 23:00:00,0.66,6.65,,97,0.14,7,1.45,0.48,106,6.1,,,,,,,,,
2021-11-22 00:00:00,0.66,6.7,,97,0.1,0,1.3,0.48,106,6.1,,,,,,,,,
2021-11-22 01:00:00,0.64,6.75,,97,0.1,356,1.25,0.48,106,6.1,,,,,,,,,
2021-11-22 02:00:00,0.64,6.8,,97,0.1,353,1.25,0.46,105,6.15,,,,,,,,,
2021-11-22 03:00:00,0.62,6.85,,97,0.1,349,1.25,0.46,105,6.15,,,,,,,,,
2021-11-22 04:00:00,0.62,6.9,,97,0.1,345,1.2,0.44,105,6.15,,,,,,,,,
2021-11-22 05:00:00,0.6,6.9,,96,0.08,341,1.15,0.44,104,6.2,,,,,,,,,
2021-11-22 06:00:00,0.6,6.9,,96,0.08,337,1.2,0.42,104,6.2,,,,,,,,,
2021-11-22 07:00:00,0.6,6.9,,94,0.1,342,1.4,0.42,104,6.25,,,,,,,,,
2021-11-22 08:00:00,0.58,6.95,,93,0.14,347,1.65,0.42,103,6.25,,,,,,,,,
2021-11-22 09:00:00,0.58,6.85,,91,0.16,352,1.85,0.42,103,6.3,,,,,,,,,
2021-11-22 10:00:00,0.6,6.6,,85,0.22,355,1.95,0.4,103,6.3,,,,,,,,,
2021-11-22 11:00:00,0.6,6.3,,79,0.26,358,2.0,0.4,102,6.35,,,,,,,,,
2021-11-22 12:00:00,0.62,6.0,,73,0.32,1,2.1,0.38,102,6.35,,,,,,,,,
2021-11-22 13:00:00,0.62,5.8,,68,0.36,4,2.2,0.38,102,6.4,,,,,,,,,
2021-11-22 14:00:00,0.64,5.65,,63,0.38,8,2.35,0.36,101,6.45,,,,,,,,,
2021-11-22 15:00:00,0.64,5.5,,58,0.42,11,2.5,0.36,101,6.4,,,,,,,,,
2021-11-22 16:00:00,0.66,5.3,,55,0.46,15,2.65,0.36,91,6.3,,,,,,,,,
2021-11-22 17:00:00,0.7,5.1,,52,0.52,18,2.8,0.34,82,6.15,,,,,,,,,
2021-11-22 18:00:00,0.72,4.95,,49,0.56,22,2.85,0.34,72,5.85,,,,,,,,,
2021-11-22 19:00:00,0.72,4.95,,49,0.52,20,2.85,0.36,66,5.15,,,,,,,,,
2021-11-22 20:00:00,0.72,5.0,,49,0.48,17,2.75,0.4,59,4.3,,,,,,,,,
2021-11-22 21:00:00,0.72,5.1,,49,0.44,15,2.65,0.42,53,3.75,,,,,,,,,
2021-11-22 22:00:00,0.7,5.2,,50,0.38,11,2.5,0.4,50,3.9,,,,,,,,,
2021-11-22 23:00:00,0.68,5.3,,52,0.34,6,2.35,0.4,48,4.4,,,,,,,,,
2021-11-23 00:00:00,0.66,5.4,,53,0.28,2,2.2,0.38,45,4.7,,,,,,,,,
2021-11-23 01:00:00,0.64,5.45,,53,0.28,1,2.15,0.38,46,4.4,,,,,,,,,
2021-11-23 02:00:00,0.64,5.5,,53,0.3,1,2.2,0.38,47,3.9,,,,,,,,,
2021-11-23 03:00:00,0.62,5.5,,53,0.3,0,2.2,0.38,48,3.6,,,,,,,,,
2021-11-23 04:00:00,0.62,5.45,,51,0.32,359,2.25,0.38,49,3.9,,,,,,,,,
2021-11-23 05:00:00,0.64,5.35,,49,0.32,358,2.3,0.4,51,4.45,,,,,,,,,
2021-11-23 06:00:00,0.64,5.35,,47,0.34,357,2.3,0.4,52,4.75,,,,,,,,,
2021-11-23 07:00:00,0.64,5.45,,49,0.3,353,2.25,0.44,49,4.6,,,,,,,,,
2021-11-23 08:00:00,0.66,5.65,,50,0.24,348,2.1,0.48,46,4.2,,,,,,,,,
